load_zone,nsrdb_id,nsrdb_lat,nsrdb_lon,lz_nc_area,roof_covg,roof_area
Hawaii,10452,19.61,-155.14,18640769.507812,,
Hawaii,10451,19.65,-155.14,18636200.836792,,
Hawaii,10450,19.69,-155.14,18631623.171631,,
Hawaii,10449,19.73,-155.14,18627036.513306,,
Hawaii,10448,19.77,-155.14,18622440.864502,,
Hawaii,10447,19.81,-155.14,18617836.226562,,
Hawaii,10446,19.85,-155.14,18613222.601929,,
Hawaii,10459,19.33,-155.14,18672498.191528,,
Hawaii,10458,19.37,-155.14,18667992.537231,,
Hawaii,10457,19.41,-155.14,18663477.874756,,
Hawaii,10456,19.45,-155.14,18658954.205933,,
Hawaii,10455,19.49,-155.14,18654421.532959,,
Hawaii,10454,19.53,-155.14,18649879.857544,,
Hawaii,10453,19.57,-155.14,18645329.181885,,
Hawaii,10198,19.21,-155.26,18681300.015137,,
Hawaii,10197,19.25,-155.26,18676824.804565,,
Hawaii,10196,19.29,-155.26,18672340.585693,,
Hawaii,10181,19.89,-155.26,18603997.560181,,
Hawaii,10180,19.93,-155.26,18599369.462158,,
Hawaii,10179,19.97,-155.26,18594732.388306,,
Hawaii,10178,20.01,-155.26,18590086.339844,,
Hawaii,10177,20.05,-155.26,18585431.319580,,
Hawaii,10176,20.09,-155.26,18580767.328857,,
Hawaii,10188,19.61,-155.26,18636142.752197,,
Hawaii,10187,19.65,-155.26,18631577.541016,,
Hawaii,10186,19.69,-155.26,18627003.340576,,
Hawaii,10185,19.73,-155.26,18622420.152222,,
Hawaii,10184,19.77,-155.26,18617827.978027,,
Hawaii,10183,19.81,-155.26,18613226.819946,,
Hawaii,10182,19.85,-155.26,18608616.679932,,
Hawaii,10195,19.33,-155.26,18667847.360474,,
Hawaii,10194,19.37,-155.26,18663345.129761,,
Hawaii,10193,19.41,-155.26,18658833.896606,,
Hawaii,10192,19.45,-155.26,18654313.662354,,
Hawaii,10191,19.49,-155.26,18649784.428833,,
Hawaii,10190,19.53,-155.26,18645246.197876,,
Hawaii,10189,19.57,-155.26,18640698.971802,,
Hawaii,10374,19.21,-155.18,18684390.879517,,
Hawaii,10373,19.25,-155.18,18679913.408936,,
Hawaii,10372,19.29,-155.18,18675426.926270,,
Hawaii,10357,19.89,-155.18,18607049.540649,,
Hawaii,10356,19.93,-155.18,18602419.125488,,
Hawaii,10355,19.97,-155.18,18597779.730835,,
Hawaii,10354,20.01,-155.18,18593131.358887,,
Hawaii,10364,19.61,-155.18,18639210.861450,,
Hawaii,10363,19.65,-155.18,18634643.356445,,
Hawaii,10362,19.69,-155.18,18630066.857910,,
Hawaii,10361,19.73,-155.18,18625481.369019,,
Hawaii,10360,19.77,-155.18,18620886.890747,,
Hawaii,10359,19.81,-155.18,18616283.425171,,
Hawaii,10358,19.85,-155.18,18611670.974609,,
Hawaii,10371,19.33,-155.18,18670931.433838,,
Hawaii,10370,19.37,-155.18,18666426.932861,,
Hawaii,10369,19.41,-155.18,18661913.425659,,
Hawaii,10368,19.45,-155.18,18657390.914062,,
Hawaii,10367,19.49,-155.18,18652859.400024,,
Hawaii,10366,19.53,-155.18,18648318.885010,,
Hawaii,10365,19.57,-155.18,18643769.371704,,
Hawaii,10286,19.21,-155.22,18682837.190063,,
Hawaii,10285,19.25,-155.22,18678360.856079,,
Hawaii,10284,19.29,-155.22,18673875.511230,,
Hawaii,10269,19.89,-155.22,18605515.398315,,
Hawaii,10268,19.93,-155.22,18600886.148071,,
Hawaii,10267,19.97,-155.22,18596247.919922,,
Hawaii,10266,20.01,-155.22,18591600.716187,,
Hawaii,10265,20.05,-155.22,18586944.538574,,
Hawaii,10276,19.61,-155.22,18637668.611206,,
Hawaii,10275,19.65,-155.22,18633102.259277,,
Hawaii,10274,19.69,-155.22,18628526.916138,,
Hawaii,10273,19.73,-155.22,18623942.583496,,
Hawaii,10272,19.77,-155.22,18619349.263550,,
Hawaii,10271,19.81,-155.22,18614746.958130,,
Hawaii,10270,19.85,-155.22,18610135.669189,,
Hawaii,10283,19.33,-155.22,18669381.158325,,
Hawaii,10282,19.37,-155.22,18664877.798828,,
Hawaii,10281,19.41,-155.22,18660365.434692,,
Hawaii,10280,19.45,-155.22,18655844.067993,,
Hawaii,10279,19.49,-155.22,18651313.700073,,
Hawaii,10278,19.53,-155.22,18646774.333618,,
Hawaii,10277,19.57,-155.22,18642225.969971,,
Hawaii,10111,19.17,-155.30,18684244.438232,,
Hawaii,10110,19.21,-155.30,18679779.348633,,
Hawaii,10109,19.25,-155.30,18675305.250244,,
Hawaii,10108,19.29,-155.30,18670822.145020,,
Hawaii,10107,19.33,-155.30,18666330.034424,,
Hawaii,10106,19.37,-155.30,18661828.921021,,
Hawaii,10105,19.41,-155.30,18657318.806274,,
Hawaii,10104,19.45,-155.30,18652799.692139,,
Hawaii,10103,19.49,-155.30,18648271.580444,,
Hawaii,10102,19.53,-155.30,18643734.473267,,
Hawaii,10101,19.57,-155.30,18639188.372559,,
Hawaii,10100,19.61,-155.30,18634633.279541,,
Hawaii,10099,19.65,-155.30,18630069.197021,,
Hawaii,10098,19.69,-155.30,18625496.126343,,
Hawaii,10097,19.73,-155.30,18620914.069946,,
Hawaii,10096,19.77,-155.30,18616323.028931,,
Hawaii,10095,19.81,-155.30,18611723.006104,,
Hawaii,10094,19.85,-155.30,18607114.002808,,
Hawaii,10093,19.89,-155.30,18602496.021118,,
Hawaii,10092,19.93,-155.30,18597869.063110,,
Hawaii,10091,19.97,-155.30,18593233.130493,,
Hawaii,10090,20.01,-155.30,18588588.225586,,
Hawaii,10089,20.05,-155.30,18583934.349854,,
Hawaii,10088,20.09,-155.30,18579271.505493,,
Hawaii,9936,19.13,-155.38,18685704.327271,,
Hawaii,9935,19.17,-155.38,18681250.428955,,
Hawaii,9934,19.21,-155.38,18676787.523071,,
Hawaii,9933,19.25,-155.38,18672315.611816,,
Hawaii,9932,19.29,-155.38,18667834.696899,,
Hawaii,9931,19.33,-155.38,18663344.780396,,
Hawaii,9930,19.37,-155.38,18658845.863770,,
Hawaii,9929,19.41,-155.38,18654337.949341,,
Hawaii,9928,19.45,-155.38,18649821.038696,,
Hawaii,9927,19.49,-155.38,18645295.133789,,
Hawaii,9926,19.53,-155.38,18640760.236694,,
Hawaii,9925,19.57,-155.38,18636216.349243,,
Hawaii,9924,19.61,-155.38,18631663.473145,,
Hawaii,9923,19.65,-155.38,18627101.610229,,
Hawaii,9922,19.69,-155.38,18622530.762817,,
Hawaii,9921,19.73,-155.38,18617950.932617,,
Hawaii,9920,19.77,-155.38,18613362.121216,,
Hawaii,9919,19.81,-155.38,18608764.330933,,
Hawaii,9918,19.85,-155.38,18604157.563477,,
Hawaii,9917,19.89,-155.38,18599541.821045,,
Hawaii,9916,19.93,-155.38,18594917.105591,,
Hawaii,9915,19.97,-155.38,18590283.418457,,
Hawaii,9914,20.01,-155.38,18585640.762207,,
Hawaii,9913,20.05,-155.38,18580989.138184,,
Hawaii,9912,20.09,-155.38,18576328.548950,,
Hawaii,9911,20.13,-155.38,18571658.996094,,
Hawaii,9738,20.01,-155.46,18582758.287354,,
Hawaii,9737,20.05,-155.46,18578108.865234,,
Hawaii,9736,20.09,-155.46,18573450.480713,,
Hawaii,9735,20.13,-155.46,18568783.135864,,
Hawaii,9734,20.17,-155.46,18564106.832642,,
Hawaii,9745,19.73,-155.46,18615053.132935,,
Hawaii,9744,19.77,-155.46,18610466.501709,,
Hawaii,9743,19.81,-155.46,18605870.894287,,
Hawaii,9742,19.85,-155.46,18601266.313110,,
Hawaii,9741,19.89,-155.46,18596652.759888,,
Hawaii,9740,19.93,-155.46,18592030.236694,,
Hawaii,9739,19.97,-155.46,18587398.745239,,
Hawaii,9752,19.45,-155.46,18646908.068115,,
Hawaii,9751,19.49,-155.46,18642384.321289,,
Hawaii,9750,19.53,-155.46,18637851.585205,,
Hawaii,9749,19.57,-155.46,18633309.861328,,
Hawaii,9748,19.61,-155.46,18628759.152710,,
Hawaii,9747,19.65,-155.46,18624199.460449,,
Hawaii,9746,19.69,-155.46,18619630.786255,,
Hawaii,9759,19.17,-155.46,18678322.444214,,
Hawaii,9758,19.21,-155.46,18673861.673828,,
Hawaii,9757,19.25,-155.46,18669391.900879,,
Hawaii,9756,19.29,-155.46,18664913.127686,,
Hawaii,9755,19.33,-155.46,18660425.355957,,
Hawaii,9754,19.37,-155.46,18655928.587524,,
Hawaii,9753,19.41,-155.46,18651422.824463,,
Hawaii,9761,19.09,-155.46,18687216.971436,,
Hawaii,9760,19.13,-155.46,18682774.211060,,
Hawaii,10023,19.17,-155.34,18682739.177979,,
Hawaii,10022,19.21,-155.34,18678275.186401,,
Hawaii,10021,19.25,-155.34,18673802.187622,,
Hawaii,10020,19.29,-155.34,18669320.183594,,
Hawaii,10019,19.33,-155.34,18664829.176147,,
Hawaii,10018,19.37,-155.34,18660329.167358,,
Hawaii,10017,19.41,-155.34,18655820.158813,,
Hawaii,10016,19.45,-155.34,18651302.152588,,
Hawaii,10015,19.49,-155.34,18646775.150635,,
Hawaii,10014,19.53,-155.34,18642239.154419,,
Hawaii,10013,19.57,-155.34,18637694.166382,,
Hawaii,10012,19.61,-155.34,18633140.187988,,
Hawaii,10011,19.65,-155.34,18628577.221802,,
Hawaii,10010,19.69,-155.34,18624005.268799,,
Hawaii,10009,19.73,-155.34,18619424.331421,,
Hawaii,10008,19.77,-155.34,18614834.411621,,
Hawaii,10007,19.81,-155.34,18610235.511353,,
Hawaii,10006,19.85,-155.34,18605627.632324,,
Hawaii,10005,19.89,-155.34,18601010.776367,,
Hawaii,10004,19.93,-155.34,18596384.945679,,
Hawaii,10003,19.97,-155.34,18591750.142212,,
Hawaii,10002,20.01,-155.34,18587106.367676,,
Hawaii,10001,20.05,-155.34,18582453.624390,,
Hawaii,10000,20.09,-155.34,18577791.913696,,
Hawaii,9999,20.13,-155.34,18573121.238281,,
Hawaii,9848,19.13,-155.42,18684231.012695,,
Hawaii,9847,19.17,-155.42,18679778.186035,,
Hawaii,9846,19.21,-155.42,18675316.353882,,
Hawaii,9845,19.25,-155.42,18670845.517822,,
Hawaii,9844,19.29,-155.42,18666365.679810,,
Hawaii,9843,19.33,-155.42,18661876.841675,,
Hawaii,9842,19.37,-155.42,18657379.005493,,
Hawaii,9841,19.41,-155.42,18652872.172607,,
Hawaii,9840,19.45,-155.42,18648356.345703,,
Hawaii,9839,19.49,-155.42,18643831.525635,,
Hawaii,9838,19.53,-155.42,18639297.715088,,
Hawaii,9837,19.57,-155.42,18634754.915894,,
Hawaii,9836,19.61,-155.42,18630203.129517,,
Hawaii,9835,19.65,-155.42,18625642.358154,,
Hawaii,9827,19.97,-155.42,18588832.954224,,
Hawaii,9826,20.01,-155.42,18584191.403320,,
Hawaii,9825,20.05,-155.42,18579540.886963,,
Hawaii,9824,20.09,-155.42,18574881.406128,,
Hawaii,9823,20.13,-155.42,18570212.963623,,
Hawaii,9834,19.69,-155.42,18621072.603516,,
Hawaii,9833,19.73,-155.42,18616493.867798,,
Hawaii,9832,19.77,-155.42,18611906.152710,,
Hawaii,9831,19.81,-155.42,18607309.460205,,
Hawaii,9830,19.85,-155.42,18602703.792236,,
Hawaii,9829,19.89,-155.42,18598089.150513,,
Hawaii,9828,19.93,-155.42,18593465.537231,,
Hawaii,9849,19.09,-155.42,18688674.831299,,
Hawaii,9673,19.09,-155.50,18685775.632690,,
Hawaii,9672,19.13,-155.50,18681333.918213,,
Hawaii,9671,19.17,-155.50,18676883.199585,,
Hawaii,9670,19.21,-155.50,18672423.478149,,
Hawaii,9669,19.25,-155.50,18667954.756348,,
Hawaii,9668,19.29,-155.50,18663477.035645,,
Hawaii,9667,19.33,-155.50,18658990.318115,,
Hawaii,9652,19.93,-155.50,18590611.198730,,
Hawaii,9651,19.97,-155.50,18585980.786255,,
Hawaii,9650,20.01,-155.50,18581341.409058,,
Hawaii,9649,20.05,-155.50,18576693.069214,,
Hawaii,9648,20.09,-155.50,18572035.768066,,
Hawaii,9647,20.13,-155.50,18567369.508545,,
Hawaii,9646,20.17,-155.50,18562694.291504,,
Hawaii,9659,19.65,-155.50,18622772.912231,,
Hawaii,9658,19.69,-155.50,18618205.306763,,
Hawaii,9657,19.73,-155.50,18613628.722900,,
Hawaii,9656,19.77,-155.50,18609043.162964,,
Hawaii,9655,19.81,-155.50,18604448.628540,,
Hawaii,9654,19.85,-155.50,18599845.121826,,
Hawaii,9653,19.89,-155.50,18595232.644653,,
Hawaii,9666,19.37,-155.50,18654494.605347,,
Hawaii,9665,19.41,-155.50,18649989.899414,,
Hawaii,9664,19.45,-155.50,18645476.202393,,
Hawaii,9663,19.49,-155.50,18640953.515747,,
Hawaii,9662,19.53,-155.50,18636421.841431,,
Hawaii,9661,19.57,-155.50,18631881.181763,,
Hawaii,9660,19.61,-155.50,18627331.537598,,
Hawaii,9675,19.01,-155.50,18694632.041138,,
Hawaii,9674,19.05,-155.50,18690208.340820,,
Hawaii,9498,19.05,-155.58,18687373.153442,,
Hawaii,9497,19.09,-155.58,18682942.497803,,
Hawaii,9496,19.13,-155.58,18678502.839722,,
Hawaii,9495,19.17,-155.58,18674054.180054,,
Hawaii,9494,19.21,-155.58,18669596.521240,,
Hawaii,9493,19.25,-155.58,18665129.864746,,
Hawaii,9492,19.29,-155.58,18660654.212769,,
Hawaii,9491,19.33,-155.58,18656169.566895,,
Hawaii,9490,19.37,-155.58,18651675.929077,,
Hawaii,9489,19.41,-155.58,18647173.301270,,
Hawaii,9488,19.45,-155.58,18642661.685059,,
Hawaii,9487,19.49,-155.58,18638141.082520,,
Hawaii,9486,19.53,-155.58,18633611.495483,,
Hawaii,9485,19.57,-155.58,18629072.925903,,
Hawaii,9484,19.61,-155.58,18624525.375610,,
Hawaii,9483,19.65,-155.58,18619968.846313,,
Hawaii,9482,19.69,-155.58,18615403.340088,,
Hawaii,9481,19.73,-155.58,18610828.859131,,
Hawaii,9480,19.77,-155.58,18606245.404541,,
Hawaii,9479,19.81,-155.58,18601652.978760,,
Hawaii,9478,19.85,-155.58,18597051.583740,,
Hawaii,9477,19.89,-155.58,18592441.221069,,
Hawaii,9476,19.93,-155.58,18587821.893066,,
Hawaii,9475,19.97,-155.58,18583193.601562,,
Hawaii,9474,20.01,-155.58,18578556.347412,,
Hawaii,9473,20.05,-155.58,18573910.134521,,
Hawaii,9472,20.09,-155.58,18569254.963013,,
Hawaii,9471,20.13,-155.58,18564590.835938,,
Hawaii,9470,20.17,-155.58,18559917.754761,,
Hawaii,9469,20.21,-155.58,18555235.721436,,
Hawaii,9502,18.89,-155.58,18705005.707886,,
Hawaii,9501,18.93,-155.58,18700611.082764,,
Hawaii,9500,18.97,-155.58,18696207.447510,,
Hawaii,9499,19.01,-155.58,18691794.803833,,
Hawaii,9588,18.97,-155.54,18697618.816040,,
Hawaii,9587,19.01,-155.54,18693205.154785,,
Hawaii,9586,19.05,-155.54,18688782.485474,,
Hawaii,9585,19.09,-155.54,18684350.809692,,
Hawaii,9584,19.13,-155.54,18679910.129272,,
Hawaii,9583,19.17,-155.54,18675460.446167,,
Hawaii,9582,19.21,-155.54,18671001.762207,,
Hawaii,9560,20.09,-155.54,18570637.263916,,
Hawaii,9559,20.13,-155.54,18565972.076782,,
Hawaii,9558,20.17,-155.54,18561297.933960,,
Hawaii,9567,19.81,-155.54,18603042.658325,,
Hawaii,9566,19.85,-155.54,18598440.213501,,
Hawaii,9565,19.89,-155.54,18593828.799805,,
Hawaii,9564,19.93,-155.54,18589208.419067,,
Hawaii,9563,19.97,-155.54,18584579.073120,,
Hawaii,9562,20.01,-155.54,18579940.764160,,
Hawaii,9561,20.05,-155.54,18575293.493652,,
Hawaii,9574,19.53,-155.54,18635008.479858,,
Hawaii,9573,19.57,-155.54,18630468.871216,,
Hawaii,9572,19.61,-155.54,18625920.280518,,
Hawaii,9571,19.65,-155.54,18621362.709229,,
Hawaii,9570,19.69,-155.54,18616796.159424,,
Hawaii,9569,19.73,-155.54,18612220.632935,,
Hawaii,9568,19.77,-155.54,18607636.131958,,
Hawaii,9581,19.25,-155.54,18666534.078979,,
Hawaii,9580,19.29,-155.54,18662057.398926,,
Hawaii,9579,19.33,-155.54,18657571.723145,,
Hawaii,9578,19.37,-155.54,18653077.053833,,
Hawaii,9577,19.41,-155.54,18648573.393188,,
Hawaii,9576,19.45,-155.54,18644060.742676,,
Hawaii,9575,19.49,-155.54,18639539.104126,,
Hawaii,9589,18.93,-155.54,18702023.466919,,
Hawaii,9409,19.09,-155.62,18681550.692993,,
Hawaii,9408,19.13,-155.62,18677112.044434,,
Hawaii,9407,19.17,-155.62,18672664.396362,,
Hawaii,9406,19.21,-155.62,18668207.750366,,
Hawaii,9405,19.25,-155.62,18663742.108521,,
Hawaii,9404,19.29,-155.62,18659267.472778,,
Hawaii,9403,19.33,-155.62,18654783.844238,,
Hawaii,9402,19.37,-155.62,18650291.225830,,
Hawaii,9401,19.41,-155.62,18645789.618530,,
Hawaii,9400,19.45,-155.62,18641279.024536,,
Hawaii,9399,19.49,-155.62,18636759.445679,,
Hawaii,9398,19.53,-155.62,18632230.884033,,
Hawaii,9397,19.57,-155.62,18627693.341064,,
Hawaii,9396,19.61,-155.62,18623146.818848,,
Hawaii,9381,20.21,-155.62,18553872.766968,,
Hawaii,9388,19.93,-155.62,18586451.616089,,
Hawaii,9387,19.97,-155.62,18581824.365845,,
Hawaii,9386,20.01,-155.62,18577188.155640,,
Hawaii,9385,20.05,-155.62,18572542.986694,,
Hawaii,9384,20.09,-155.62,18567888.861572,,
Hawaii,9383,20.13,-155.62,18563225.781982,,
Hawaii,9382,20.17,-155.62,18558553.749756,,
Hawaii,9395,19.65,-155.62,18618591.319336,,
Hawaii,9394,19.69,-155.62,18614026.844482,,
Hawaii,9393,19.73,-155.62,18609453.395996,,
Hawaii,9392,19.77,-155.62,18604870.975830,,
Hawaii,9391,19.81,-155.62,18600279.585815,,
Hawaii,9390,19.85,-155.62,18595679.228027,,
Hawaii,9389,19.89,-155.62,18591069.904175,,
Hawaii,9413,18.93,-155.62,18699215.253784,,
Hawaii,9412,18.97,-155.62,18694812.622070,,
Hawaii,9411,19.01,-155.62,18690400.983521,,
Hawaii,9410,19.05,-155.62,18685980.339844,,
Hawaii,9414,18.89,-155.62,18703608.876343,,
Hawaii,9117,20.21,-155.74,18549880.828247,,
Hawaii,9116,20.25,-155.74,18545193.976929,,
Hawaii,9115,20.29,-155.74,18540498.183228,,
Hawaii,9124,19.93,-155.74,18582438.235596,,
Hawaii,9123,19.97,-155.74,18577814.035645,,
Hawaii,9122,20.01,-155.74,18573180.879883,,
Hawaii,9121,20.05,-155.74,18568538.770142,,
Hawaii,9120,20.09,-155.74,18563887.707764,,
Hawaii,9119,20.13,-155.74,18559227.695801,,
Hawaii,9118,20.17,-155.74,18554558.735352,,
Hawaii,9029,20.21,-155.78,18548582.476196,,
Hawaii,9028,20.25,-155.78,18543896.626465,,
Hawaii,9027,20.29,-155.78,18539201.835815,,
Hawaii,9026,20.33,-155.78,18534498.105835,,
Hawaii,9036,19.93,-155.78,18581132.911011,,
Hawaii,9035,19.97,-155.78,18576509.702759,,
Hawaii,9034,20.01,-155.78,18571877.540283,,
Hawaii,9033,20.05,-155.78,18567236.425049,,
Hawaii,9032,20.09,-155.78,18562586.359131,,
Hawaii,9031,20.13,-155.78,18557927.344604,,
Hawaii,9030,20.17,-155.78,18553259.382812,,
Hawaii,9293,20.21,-155.66,18552525.969238,,
Hawaii,9292,20.25,-155.66,18547837.077148,,
Hawaii,9300,19.93,-155.66,18585097.583740,,
Hawaii,9299,19.97,-155.66,18580471.362915,,
Hawaii,9298,20.01,-155.66,18575836.183105,,
Hawaii,9297,20.05,-155.66,18571192.046509,,
Hawaii,9296,20.09,-155.66,18566538.954834,,
Hawaii,9295,20.13,-155.66,18561876.910156,,
Hawaii,9294,20.17,-155.66,18557205.914185,,
Hawaii,9307,19.65,-155.66,18617230.123901,,
Hawaii,9306,19.69,-155.66,18612666.667847,,
Hawaii,9305,19.73,-155.66,18608094.239990,,
Hawaii,9304,19.77,-155.66,18603512.841309,,
Hawaii,9303,19.81,-155.66,18598922.474854,,
Hawaii,9302,19.85,-155.66,18594323.141602,,
Hawaii,9301,19.89,-155.66,18589714.843994,,
Hawaii,9314,19.37,-155.66,18648922.939453,,
Hawaii,9313,19.41,-155.66,18644422.340698,,
Hawaii,9312,19.45,-155.66,18639912.756592,,
Hawaii,9311,19.49,-155.66,18635394.189331,,
Hawaii,9310,19.53,-155.66,18630866.640503,,
Hawaii,9309,19.57,-155.66,18626330.112183,,
Hawaii,9308,19.61,-155.66,18621784.605957,,
Hawaii,9321,19.09,-155.66,18680175.389893,,
Hawaii,9320,19.13,-155.66,18675737.739258,,
Hawaii,9319,19.17,-155.66,18671291.090332,,
Hawaii,9318,19.21,-155.66,18666835.445557,,
Hawaii,9317,19.25,-155.66,18662370.806152,,
Hawaii,9316,19.29,-155.66,18657897.173950,,
Hawaii,9315,19.33,-155.66,18653414.551147,,
Hawaii,9325,18.93,-155.66,18697835.974487,,
Hawaii,9324,18.97,-155.66,18693434.334595,,
Hawaii,9323,19.01,-155.66,18689023.689331,,
Hawaii,9322,19.05,-155.66,18684604.040405,,
Hawaii,9326,18.89,-155.66,18702228.607056,,
Hawaii,9327,18.85,-155.66,18706612.230713,,
Hawaii,9043,19.65,-155.78,18613244.480591,,
Hawaii,9042,19.69,-155.78,18608684.007446,,
Hawaii,9041,19.73,-155.78,18604114.566284,,
Hawaii,9040,19.77,-155.78,18599536.159668,,
Hawaii,9039,19.81,-155.78,18594948.788696,,
