load_zone,nsrdb_id,nsrdb_lat,nsrdb_lon,lz_nc_area,roof_covg,roof_area
Hawaii,9038,19.85,-155.78,18590352.455811,,
Hawaii,9037,19.89,-155.78,18585747.162354,,
Hawaii,9050,19.37,-155.78,18644916.538330,,
Hawaii,9049,19.41,-155.78,18640418.891968,,
Hawaii,9048,19.45,-155.78,18635912.264648,,
Hawaii,9047,19.49,-155.78,18631396.658325,,
Hawaii,9046,19.53,-155.78,18626872.074707,,
Hawaii,9045,19.57,-155.78,18622338.516113,,
Hawaii,9044,19.61,-155.78,18617795.984375,,
Hawaii,9057,19.09,-155.78,18676148.447144,,
Hawaii,9056,19.13,-155.78,18671713.718018,,
Hawaii,9055,19.17,-155.78,18667269.994751,,
Hawaii,9054,19.21,-155.78,18662817.279785,,
Hawaii,9053,19.25,-155.78,18658355.574951,,
Hawaii,9052,19.29,-155.78,18653884.882080,,
Hawaii,9051,19.33,-155.78,18649405.202393,,
Hawaii,9061,18.93,-155.78,18693797.392212,,
Hawaii,9060,18.97,-155.78,18689398.655762,,
Hawaii,9059,19.01,-155.78,18684990.917847,,
Hawaii,9058,19.05,-155.78,18680574.181274,,
Hawaii,9131,19.65,-155.74,18614556.708740,,
Hawaii,9130,19.69,-155.74,18609995.253662,,
Hawaii,9129,19.73,-155.74,18605424.829346,,
Hawaii,9128,19.77,-155.74,18600845.437500,,
Hawaii,9127,19.81,-155.74,18596257.080688,,
Hawaii,9126,19.85,-155.74,18591659.760010,,
Hawaii,9125,19.89,-155.74,18587053.477417,,
Hawaii,9138,19.37,-155.74,18646235.600342,,
Hawaii,9137,19.41,-155.74,18641736.981934,,
Hawaii,9136,19.45,-155.74,18637229.381104,,
Hawaii,9135,19.49,-155.74,18632712.800049,,
Hawaii,9134,19.53,-155.74,18628187.240601,,
Hawaii,9133,19.57,-155.74,18623652.703979,,
Hawaii,9132,19.61,-155.74,18619109.192871,,
Hawaii,9145,19.09,-155.74,18677474.271606,,
Hawaii,9144,19.13,-155.74,18673038.580444,,
Hawaii,9143,19.17,-155.74,18668593.894165,,
Hawaii,9142,19.21,-155.74,18664140.214600,,
Hawaii,9141,19.25,-155.74,18659677.543579,,
Hawaii,9140,19.29,-155.74,18655205.882935,,
Hawaii,9139,19.33,-155.74,18650725.234863,,
Hawaii,9149,18.93,-155.74,18695127.048340,,
Hawaii,9148,18.97,-155.74,18690727.355713,,
Hawaii,9147,19.01,-155.74,18686318.661255,,
Hawaii,9146,19.05,-155.74,18681900.965576,,
Hawaii,9150,18.89,-155.74,18699517.736450,,
Hawaii,9231,19.17,-155.70,18669934.257935,,
Hawaii,9230,19.21,-155.70,18665479.601685,,
Hawaii,9229,19.25,-155.70,18661015.952759,,
Hawaii,9228,19.29,-155.70,18656543.312256,,
Hawaii,9227,19.33,-155.70,18652061.682739,,
Hawaii,9226,19.37,-155.70,18647571.065918,,
Hawaii,9225,19.41,-155.70,18643071.463257,,
Hawaii,9224,19.45,-155.70,18638562.877075,,
Hawaii,9223,19.49,-155.70,18634045.308838,,
Hawaii,9222,19.53,-155.70,18629518.760742,,
Hawaii,9221,19.57,-155.70,18624983.234741,,
Hawaii,9220,19.61,-155.70,18620438.731934,,
Hawaii,9219,19.65,-155.70,18615885.255249,,
Hawaii,9218,19.69,-155.70,18611322.805786,,
Hawaii,9217,19.73,-155.70,18606751.385498,,
Hawaii,9216,19.77,-155.70,18602170.996826,,
Hawaii,9215,19.81,-155.70,18597581.640869,,
Hawaii,9214,19.85,-155.70,18592983.320435,,
Hawaii,9213,19.89,-155.70,18588376.036621,,
Hawaii,9212,19.93,-155.70,18583759.791870,,
Hawaii,9211,19.97,-155.70,18579134.587402,,
Hawaii,9203,20.29,-155.70,18541810.649658,,
Hawaii,9210,20.01,-155.70,18574500.425781,,
Hawaii,9209,20.05,-155.70,18569857.308960,,
Hawaii,9208,20.09,-155.70,18565205.238281,,
Hawaii,9207,20.13,-155.70,18560544.215942,,
Hawaii,9206,20.17,-155.70,18555874.244263,,
Hawaii,9205,20.21,-155.70,18551195.324707,,
Hawaii,9204,20.25,-155.70,18546507.458984,,
Hawaii,9235,19.01,-155.70,18687662.916626,,
Hawaii,9234,19.05,-155.70,18683244.250366,,
Hawaii,9233,19.09,-155.70,18678816.584106,,
Hawaii,9232,19.13,-155.70,18674379.919189,,
Hawaii,9236,18.97,-155.70,18692072.580811,,
Hawaii,9237,18.93,-155.70,18696473.240967,,
Hawaii,9238,18.89,-155.70,18700864.895264,,
Hawaii,9239,18.85,-155.70,18705247.542236,,
Hawaii,8853,20.21,-155.86,18546034.188110,,
Hawaii,8852,20.25,-155.86,18541350.303955,,
Hawaii,8851,20.29,-155.86,18536657.481445,,
Hawaii,8850,20.33,-155.86,18531955.722656,,
Hawaii,8860,19.93,-155.86,18578570.939453,,
Hawaii,8859,19.97,-155.86,18573949.677979,,
Hawaii,8858,20.01,-155.86,18569319.464844,,
Hawaii,8857,20.05,-155.86,18564680.301514,,
Hawaii,8856,20.09,-155.86,18560032.190308,,
Hawaii,8855,20.13,-155.86,18555375.133179,,
Hawaii,8854,20.17,-155.86,18550709.131714,,
Hawaii,8941,20.21,-155.82,18547300.264038,,
Hawaii,8940,20.25,-155.82,18542615.403564,,
Hawaii,8939,20.29,-155.82,18537921.603149,,
Hawaii,8938,20.33,-155.82,18533218.864868,,
Hawaii,8948,19.93,-155.82,18579843.813599,,
Hawaii,8947,19.97,-155.82,18575221.585205,,
Hawaii,8946,20.01,-155.82,18570590.403320,,
Hawaii,8945,20.05,-155.82,18565950.270630,,
Hawaii,8944,20.09,-155.82,18561301.187988,,
Hawaii,8943,20.13,-155.82,18556643.158203,,
Hawaii,8942,20.17,-155.82,18551976.182983,,
Hawaii,8955,19.65,-155.82,18611948.566162,,
Hawaii,8954,19.69,-155.82,18607389.062866,,
Hawaii,8953,19.73,-155.82,18602820.592896,,
Hawaii,8952,19.77,-155.82,18598243.158447,,
Hawaii,8951,19.81,-155.82,18593656.761475,,
Hawaii,8950,19.85,-155.82,18589061.403687,,
Hawaii,8949,19.89,-155.82,18584457.087402,,
Hawaii,8962,19.37,-155.82,18643613.876465,,
Hawaii,8961,19.41,-155.82,18639117.189453,,
Hawaii,8960,19.45,-155.82,18634611.523315,,
Hawaii,8959,19.49,-155.82,18630096.879395,,
Hawaii,8958,19.53,-155.82,18625573.260132,,
Hawaii,8957,19.57,-155.82,18621040.666992,,
Hawaii,8956,19.61,-155.82,18616499.101562,,
Hawaii,8969,19.09,-155.82,18674839.107300,,
Hawaii,8968,19.13,-155.82,18670405.327637,,
Hawaii,8967,19.17,-155.82,18665962.555298,,
Hawaii,8966,19.21,-155.82,18661510.793213,,
Hawaii,8965,19.25,-155.82,18657050.042114,,
Hawaii,8964,19.29,-155.82,18652580.304321,,
Hawaii,8963,19.33,-155.82,18648101.582031,,
Hawaii,8973,18.93,-155.82,18692484.268188,,
Hawaii,8972,18.97,-155.82,18688086.475464,,
Hawaii,8971,19.01,-155.82,18683679.683228,,
Hawaii,8970,19.05,-155.82,18679263.893188,,
Hawaii,8867,19.65,-155.86,18610668.961670,,
Hawaii,8866,19.69,-155.86,18606110.415405,,
Hawaii,8865,19.73,-155.86,18601542.904297,,
Hawaii,8864,19.77,-155.86,18596966.429810,,
Hawaii,8863,19.81,-155.86,18592380.994385,,
Hawaii,8862,19.85,-155.86,18587786.599731,,
Hawaii,8861,19.89,-155.86,18583183.247437,,
Hawaii,8874,19.37,-155.86,18642327.609009,,
Hawaii,8873,19.41,-155.86,18637831.869751,,
Hawaii,8872,19.45,-155.86,18633327.152466,,
Hawaii,8871,19.49,-155.86,18628813.459351,,
Hawaii,8870,19.53,-155.86,18624290.791382,,
Hawaii,8869,19.57,-155.86,18619759.151367,,
Hawaii,8868,19.61,-155.86,18615218.540649,,
Hawaii,8881,19.09,-155.86,18673546.247070,,
Hawaii,8880,19.13,-155.86,18669113.404907,,
Hawaii,8879,19.17,-155.86,18664671.571777,,
Hawaii,8878,19.21,-155.86,18660220.749878,,
Hawaii,8877,19.25,-155.86,18655760.940674,,
Hawaii,8876,19.29,-155.86,18651292.146362,,
Hawaii,8875,19.33,-155.86,18646814.368652,,
Hawaii,8884,18.97,-155.86,18686790.810791,,
Hawaii,8883,19.01,-155.86,18682384.952148,,
Hawaii,8882,19.05,-155.86,18677970.096680,,
Hawaii,8509,19.89,-156.02,18578250.161621,,
Hawaii,8516,19.61,-156.02,18610259.433105,,
Hawaii,8515,19.65,-156.02,18605713.555176,,
Hawaii,8514,19.69,-156.02,18601158.715698,,
Hawaii,8513,19.73,-156.02,18596594.916626,,
Hawaii,8512,19.77,-156.02,18592022.159790,,
Hawaii,8511,19.81,-156.02,18587440.447144,,
Hawaii,8510,19.85,-156.02,18582849.780396,,
Hawaii,8520,19.45,-156.02,18628353.293945,,
Hawaii,8519,19.49,-156.02,18623843.280396,,
Hawaii,8518,19.53,-156.02,18619324.297485,,
Hawaii,8517,19.57,-156.02,18614796.347778,,
Hawaii,8705,19.09,-155.94,18671009.948975,,
Hawaii,8704,19.13,-155.94,18666578.945801,,
Hawaii,8703,19.17,-155.94,18662138.954712,,
Hawaii,8702,19.21,-155.94,18657689.977295,,
Hawaii,8701,19.25,-155.94,18653232.015747,,
Hawaii,8700,19.29,-155.94,18648765.071777,,
Hawaii,8699,19.33,-155.94,18644289.146729,,
Hawaii,8677,20.21,-155.94,18543550.426880,,
Hawaii,8676,20.25,-155.94,18538868.458252,,
Hawaii,8675,20.29,-155.94,18534177.554077,,
Hawaii,8684,19.93,-155.94,18576073.844238,,
Hawaii,8683,19.97,-155.94,18571454.479736,,
Hawaii,8681,20.05,-155.94,18562188.904785,,
Hawaii,8680,20.09,-155.94,18557542.698730,,
Hawaii,8679,20.13,-155.94,18552887.548828,,
Hawaii,8678,20.17,-155.94,18548223.457764,,
Hawaii,8691,19.65,-155.94,18608158.663818,,
Hawaii,8690,19.69,-155.94,18603601.995483,,
Hawaii,8689,19.73,-155.94,18599036.365112,,
Hawaii,8688,19.77,-155.94,18594461.774292,,
Hawaii,8687,19.81,-155.94,18589878.224609,,
Hawaii,8686,19.85,-155.94,18585285.718872,,
Hawaii,8685,19.89,-155.94,18580684.258057,,
Hawaii,8698,19.37,-155.94,18639804.243164,,
Hawaii,8697,19.41,-155.94,18635310.362671,,
Hawaii,8696,19.45,-155.94,18630807.506714,,
Hawaii,8695,19.49,-155.94,18626295.677246,,
Hawaii,8694,19.53,-155.94,18621774.876465,,
Hawaii,8693,19.57,-155.94,18617245.106323,,
Hawaii,8692,19.61,-155.94,18612706.368164,,
Hawaii,8707,19.01,-155.94,18679844.984253,,
Hawaii,8706,19.05,-155.94,18675431.962280,,
Hawaii,8618,19.05,-155.98,18674187.616089,,
Hawaii,8617,19.09,-155.98,18669766.502686,,
Hawaii,8616,19.13,-155.98,18665336.400879,,
Hawaii,8615,19.17,-155.98,18660897.312622,,
Hawaii,8614,19.21,-155.98,18656449.239746,,
Hawaii,8590,20.17,-155.98,18547004.827026,,
Hawaii,8589,20.21,-155.98,18542332.733765,,
Hawaii,8597,19.89,-155.98,18579459.100098,,
Hawaii,8596,19.93,-155.98,18574849.614868,,
Hawaii,8604,19.61,-155.98,18611474.748047,,
Hawaii,8603,19.65,-155.98,18606927.962891,,
Hawaii,8602,19.69,-155.98,18602372.215088,,
Hawaii,8601,19.73,-155.98,18597807.506714,,
Hawaii,8600,19.77,-155.98,18593233.838623,,
Hawaii,8599,19.81,-155.98,18588651.214111,,
Hawaii,8598,19.85,-155.98,18584059.633667,,
Hawaii,8610,19.37,-155.98,18638567.136230,,
Hawaii,8609,19.41,-155.98,18634074.166626,,
Hawaii,8608,19.45,-155.98,18629572.223022,,
Hawaii,8607,19.49,-155.98,18625061.307739,,
Hawaii,8606,19.53,-155.98,18620541.422363,,
Hawaii,8605,19.57,-155.98,18616012.568237,,
Hawaii,8793,19.09,-155.90,18672269.862549,,
Hawaii,8792,19.13,-155.90,18667837.945557,,
Hawaii,8791,19.17,-155.90,18663397.039551,,
Hawaii,8790,19.21,-155.90,18658947.146118,,
Hawaii,8789,19.25,-155.90,18654488.266724,,
Hawaii,8788,19.29,-155.90,18650020.403564,,
Hawaii,8787,19.33,-155.90,18645543.558105,,
Hawaii,8765,20.21,-155.90,18544784.243530,,
Hawaii,8764,20.25,-155.90,18540101.323364,,
Hawaii,8763,20.29,-155.90,18535409.466431,,
Hawaii,8762,20.33,-155.90,18530708.674072,,
Hawaii,8772,19.93,-155.90,18577314.284424,,
Hawaii,8771,19.97,-155.90,18572693.977783,,
Hawaii,8770,20.01,-155.90,18568064.720215,,
Hawaii,8769,20.05,-155.90,18563426.514404,,
Hawaii,8768,20.09,-155.90,18558779.361816,,
Hawaii,8767,20.13,-155.90,18554123.264526,,
Hawaii,8766,20.17,-155.90,18549458.224487,,
Hawaii,8779,19.65,-155.90,18609405.661987,,
Hawaii,8778,19.69,-155.90,18604848.060791,,
Hawaii,8777,19.73,-155.90,18600281.496338,,
Hawaii,8776,19.77,-155.90,18595705.969971,,
Hawaii,8775,19.81,-155.90,18591121.483887,,
Hawaii,8774,19.85,-155.90,18586528.039307,,
Hawaii,8773,19.89,-155.90,18581925.639038,,
Hawaii,8786,19.37,-155.90,18641057.732788,,
Hawaii,8785,19.41,-155.90,18636562.928711,,
Hawaii,8784,19.45,-155.90,18632059.148438,,
Hawaii,8783,19.49,-155.90,18627546.393188,,
Hawaii,8782,19.53,-155.90,18623024.665039,,
Hawaii,8781,19.57,-155.90,18618493.966064,,
Hawaii,8780,19.61,-155.90,18613954.297852,,
Hawaii,8796,18.97,-155.90,18685511.658447,,
Hawaii,8795,19.01,-155.90,18681106.720459,,
Hawaii,8794,19.05,-155.90,18676692.787964,,
Hawaii,8428,19.61,-156.06,18609060.419800,,
Hawaii,8427,19.65,-156.06,18604515.436401,,
Hawaii,8426,19.69,-156.06,18599961.493042,,
Hawaii,8425,19.73,-156.06,18595398.591064,,
Hawaii,8424,19.77,-156.06,18590826.733154,,
Hawaii,8423,19.81,-156.06,18586245.920288,,
Hawaii,8422,19.85,-156.06,18581656.154785,,
Hawaii,8249,19.73,-156.14,18593054.718750,,
Hawaii,8340,19.61,-156.10,18607877.703979,,
Hawaii,8339,19.65,-156.10,18603333.603027,,
Hawaii,8338,19.69,-156.10,18598780.543335,,
Hawaii,8337,19.73,-156.10,18594218.526733,,
Hawaii,8336,19.77,-156.10,18589647.554565,,
Hawaii,8335,19.81,-156.10,18585067.629517,,
Hawaii,8334,19.85,-156.10,18580478.752930,,
Kauai,1243,21.89,-159.30,18294414.440430,,
Kauai,1155,21.89,-159.34,18294537.988159,,
Kauai,1239,22.05,-159.30,18274289.950439,,
Kauai,1238,22.09,-159.30,18269236.818848,,
Kauai,1326,22.09,-159.26,18269129.170044,,
Kauai,1327,22.05,-159.26,18274182.210693,,
Kauai,1156,21.85,-159.34,18299547.195679,,
Kauai,1068,21.85,-159.38,18299686.304077,,
Kauai,1067,21.89,-159.38,18294676.980103,,
Kauai,1066,21.93,-159.38,18289658.846680,,
Kauai,1065,21.97,-159.38,18284631.905396,,
Kauai,1064,22.01,-159.38,18279596.158325,,
Kauai,1063,22.05,-159.38,18274551.607422,,
Kauai,1062,22.09,-159.38,18269498.254883,,
Kauai,1150,22.09,-159.34,18269359.846924,,
Kauai,1151,22.05,-159.34,18274413.082520,,
Kauai,980,21.85,-159.42,18299840.870544,,
Kauai,979,21.89,-159.42,18294831.417419,,
Kauai,978,21.93,-159.42,18289813.154297,,
Kauai,977,21.97,-159.42,18284786.083130,,
Kauai,976,22.01,-159.42,18279750.206421,,
Kauai,975,22.05,-159.42,18274705.525391,,
Kauai,974,22.09,-159.42,18269652.042603,,
Kauai,981,21.81,-159.42,18304841.511963,,
Kauai,8,22.01,-159.86,18282461.713013,,
Kauai,96,22.01,-159.82,18282138.154907,,
Kauai,97,21.97,-159.82,18287176.045044,,
Kauai,184,22.01,-159.78,18281830.011047,,
Kauai,185,21.97,-159.78,18286867.641357,,
Kauai,272,22.01,-159.74,18281537.280334,,
Kauai,273,21.97,-159.74,18286574.663696,,
Kauai,360,22.01,-159.70,18281259.961731,,
Kauai,361,21.97,-159.70,18286297.111328,,
Kauai,448,22.01,-159.66,18280998.054382,,
Kauai,449,21.97,-159.66,18286034.983276,,
Kauai,536,22.01,-159.62,18280751.557739,,
Kauai,537,21.97,-159.62,18285788.278625,,
Kauai,98,21.93,-159.82,18292205.126648,,
Kauai,186,21.93,-159.78,18291896.463440,,
Kauai,274,21.93,-159.74,18291603.239441,,
Kauai,362,21.93,-159.70,18291325.453430,,
Kauai,450,21.93,-159.66,18291063.104858,,
Kauai,540,21.85,-159.62,18300845.592285,,
Kauai,539,21.89,-159.62,18295835.297913,,
Kauai,538,21.93,-159.62,18290816.192871,,
Kauai,627,21.89,-159.58,18295603.627197,,
Kauai,715,21.89,-159.54,18295387.404358,,
Kauai,714,21.93,-159.54,18290368.674866,,
Kauai,626,21.93,-159.58,18290584.716370,,
Kauai,713,21.97,-159.54,18285341.137024,,
Kauai,625,21.97,-159.58,18285556.996826,,
Kauai,801,21.97,-159.50,18285140.698608,,
Kauai,802,21.93,-159.50,18290168.067871,,
Kauai,803,21.89,-159.50,18295186.628967,,
Kauai,800,22.01,-159.50,18280104.522949,,
Kauai,805,21.81,-159.50,18305197.318481,,
Kauai,804,21.85,-159.50,18300196.379700,,
Kauai,716,21.85,-159.54,18300397.323547,,
Kauai,628,21.85,-159.58,18300613.727478,,
Kauai,893,21.81,-159.46,18305011.679321,,
Kauai,892,21.85,-159.46,18300010.895630,,
Kauai,891,21.89,-159.46,18295001.300049,,
Kauai,890,21.93,-159.46,18289982.894409,,
Kauai,889,21.97,-159.46,18284955.680908,,
Kauai,887,22.05,-159.46,18274874.837341,,
Kauai,888,22.01,-159.46,18279919.661133,,
Kauai,886,22.09,-159.46,18269821.211121,,
Kauai,275,21.89,-159.74,18296623.005371,,
Kauai,363,21.89,-159.70,18296344.986267,,
Kauai,452,21.85,-159.66,18301092.918823,,
Kauai,451,21.89,-159.66,18296082.417358,,
Kauai,1236,22.17,-159.30,18259104.159058,,
Kauai,1237,22.13,-159.30,18264174.887817,,
Kauai,1325,22.13,-159.26,18264067.330444,,
Kauai,1324,22.17,-159.26,18258996.692993,,
Kauai,1234,22.25,-159.30,18248936.316895,,
Kauai,1235,22.21,-159.30,18254024.634766,,
Kauai,1323,22.21,-159.26,18253917.260132,,
Kauai,1061,22.13,-159.38,18264436.102173,,
Kauai,1060,22.17,-159.38,18259365.151733,,
Kauai,1148,22.17,-159.34,18259226.978760,,
Kauai,1149,22.13,-159.34,18264297.811646,,
Kauai,1057,22.29,-159.38,18244099.533081,,
Kauai,1059,22.21,-159.38,18254285.405518,,
Kauai,1058,22.25,-159.38,18249196.865112,,
Kauai,1147,22.21,-159.34,18254147.349731,,
Kauai,1145,22.29,-159.34,18243961.712891,,
Kauai,1146,22.25,-159.34,18249058.927246,,
Kauai,881,22.29,-159.46,18244421.118042,,
Kauai,883,22.21,-159.46,18254607.539917,,
Kauai,882,22.25,-159.46,18249518.725220,,
Kauai,971,22.21,-159.42,18254438.801880,,
Kauai,969,22.29,-159.42,18244252.667725,,
Kauai,970,22.25,-159.42,18249350.130981,,
Kauai,885,22.13,-159.46,18264758.785034,,
Kauai,884,22.17,-159.46,18259687.560669,,
Kauai,972,22.17,-159.42,18259518.678711,,
Kauai,973,22.13,-159.42,18264589.759888,,
Kauai,706,22.25,-159.54,18249901.900818,,
Kauai,705,22.29,-159.54,18244803.966553,,
Kauai,707,22.21,-159.54,18254991.042603,,
Kauai,795,22.21,-159.50,18254791.619995,,
Kauai,794,22.25,-159.50,18249702.648254,,
Kauai,793,22.29,-159.50,18244604.884094,,
Kauai,708,22.17,-159.54,18260071.389771,,
Kauai,709,22.13,-159.54,18265142.940430,,
Kauai,796,22.17,-159.50,18259871.797424,,
Kauai,797,22.13,-159.50,18264943.178223,,
Kauai,798,22.09,-159.50,18270005.760986,,
Kauai,799,22.05,-159.50,18275059.543152,,
Kauai,359,22.05,-159.70,18276214.006653,,
Kauai,358,22.09,-159.70,18271159.248230,,
Kauai,447,22.05,-159.66,18275952.320435,,
Kauai,446,22.09,-159.66,18270897.783264,,
Kauai,534,22.09,-159.62,18270651.702759,,
Kauai,535,22.05,-159.62,18275706.031738,,
Kauai,623,22.05,-159.58,18275475.139648,,
Kauai,622,22.09,-159.58,18270421.006104,,
Kauai,624,22.01,-159.58,18280520.470642,,
Kauai,710,22.09,-159.54,18270205.692200,,
Kauai,711,22.05,-159.54,18275259.643799,,
Kauai,712,22.01,-159.54,18280304.792603,,
Kauai,1328,22.01,-159.26,18279226.449219,,
Kauai,1152,22.01,-159.34,18279457.516357,,
Kauai,1153,21.97,-159.34,18284493.146606,,
Kauai,1154,21.93,-159.34,18289519.971191,,
Kauai,1240,22.01,-159.30,18279334.280151,,
Kauai,1242,21.93,-159.30,18289396.527222,,
Kauai,1241,21.97,-159.30,18284369.806641,,
Kauai,1329,21.97,-159.26,18284261.884888,,
Kauai,533,22.13,-159.62,18265588.572815,,
Kauai,532,22.17,-159.62,18260516.643860,,
Kauai,620,22.17,-159.58,18260286.338440,,
Kauai,621,22.13,-159.58,18265358.071594,,
Kauai,530,22.25,-159.62,18250346.396973,,
Kauai,529,22.29,-159.62,18245248.083069,,
Kauai,531,22.21,-159.62,18255435.918030,,
Kauai,617,22.29,-159.58,18245018.365845,,
Kauai,619,22.21,-159.58,18255205.808350,,
Kauai,618,22.25,-159.58,18250116.483643,,
