gridclstid,nsrdb_id,cluster_id,nsrdb_lat,nsrdb_lon,solar_lat,solar_lon,solar_covg,solar_area
1,20,1,21.49,-158.26,,,0.0000000000000,0.000
2,31,9,21.57,-158.22,21.57693,-158.20476,0.1331577868529,829500.011
3,32,9,21.53,-158.22,,,0.0000000000000,0.000
4,32,1,21.53,-158.22,21.51225,-158.22512,0.0986385020407,311120.646
5,33,1,21.49,-158.22,21.49399,-158.22119,0.0832952415779,1433004.653
6,34,1,21.45,-158.22,21.46502,-158.20388,0.1083232528193,545753.492
7,44,9,21.57,-158.18,21.57093,-158.18091,0.2990219769039,4620086.301
8,45,9,21.53,-158.18,21.54758,-158.18402,0.0011549800918,11202.608
9,45,1,21.53,-158.18,,,0.0000000000000,0.000
10,46,1,21.49,-158.18,21.47745,-158.17280,0.0272365826475,499708.033
11,47,1,21.45,-158.18,21.45889,-158.17710,0.3303815028902,4215335.352
12,47,2,21.45,-158.18,21.44035,-158.16578,0.1464629872974,789123.053
13,48,2,21.41,-158.18,21.41654,-158.16653,0.1667375315500,1812519.932
14,49,2,21.37,-158.18,,,0.0000000000000,0.000
15,57,10,21.57,-158.14,21.57709,-158.12008,0.0804828973843,3917.116
16,57,9,21.57,-158.14,21.56710,-158.14444,0.2286157879793,3718235.605
17,58,9,21.53,-158.14,21.54741,-158.13530,0.0175450523179,304396.850
18,58,1,21.53,-158.14,,,0.0000000000000,0.000
19,59,9,21.49,-158.14,,,0.0000000000000,0.000
20,59,1,21.49,-158.14,21.47437,-158.15573,0.0921051128901,793041.347
21,59,2,21.49,-158.14,,,0.0000000000000,0.000
22,60,1,21.45,-158.14,21.46520,-158.15570,0.2843584595729,459636.666
23,60,2,21.45,-158.14,21.44806,-158.15320,0.0993789184838,1663157.343
24,61,2,21.41,-158.14,21.40480,-158.14798,0.1825092615778,2796210.314
25,61,3,21.41,-158.14,21.39593,-158.12364,0.2046772260551,621496.343
26,62,2,21.37,-158.14,21.38908,-158.14736,0.0591728377812,83313.588
27,62,3,21.37,-158.14,21.37890,-158.13118,0.0394032929730,503596.974
28,63,3,21.33,-158.14,21.34681,-158.12519,0.0253110389096,157111.707
29,64,3,21.29,-158.14,,,0.0000000000000,0.000
30,69,10,21.61,-158.10,21.59056,-158.09127,0.1447223749313,103470.387
31,69,11,21.61,-158.10,21.60573,-158.09311,0.3003726377429,2216637.029
32,70,10,21.57,-158.10,21.57172,-158.10184,0.1418003122339,2355962.544
33,70,9,21.57,-158.10,21.55478,-158.11544,0.1897771952818,284766.243
34,70,11,21.57,-158.10,,,0.0000000000000,0.000
35,71,10,21.53,-158.10,21.53860,-158.08702,0.2998533900546,1225931.032
36,71,9,21.53,-158.10,21.53693,-158.09866,0.0487324566038,498804.797
37,72,2,21.49,-158.10,,,0.0000000000000,0.000
38,72,8,21.49,-158.10,21.47822,-158.08446,0.2326483034741,902519.794
39,73,2,21.45,-158.10,21.45293,-158.08241,0.0000000000000,0.000
40,73,8,21.45,-158.10,21.46801,-158.08826,0.0051685005181,41195.754
41,74,2,21.41,-158.10,21.41998,-158.07767,0.0000000000000,0.000
42,74,3,21.41,-158.10,21.40051,-158.11709,0.0483685473006,289667.469
43,74,8,21.41,-158.10,21.39708,-158.08229,0.0038861743335,30192.169
44,75,3,21.37,-158.10,21.37158,-158.11044,0.0410603199289,581940.410
45,75,4,21.37,-158.10,21.35362,-158.07609,0.0000000000000,0.000
46,75,8,21.37,-158.10,21.37920,-158.08304,0.0298897962420,74156.248
47,76,3,21.33,-158.10,21.33966,-158.10844,0.0103743846619,94581.573
48,76,4,21.33,-158.10,21.33815,-158.08584,0.0316729083326,292985.696
49,77,3,21.29,-158.10,,,0.0000000000000,0.000
50,77,4,21.29,-158.10,,,0.0000000000000,0.000
51,80,12,21.69,-158.06,21.67099,-158.04147,0.0550139866068,63677.337
52,81,11,21.65,-158.06,21.63241,-158.06058,0.1303225241784,292356.796
53,81,12,21.65,-158.06,21.65251,-158.04920,0.2104514594931,1859917.786
54,82,11,21.61,-158.06,21.61054,-158.05637,0.3285193305286,5990918.431
55,83,10,21.57,-158.06,21.56208,-158.05580,0.2357264158200,3914426.907
56,83,11,21.57,-158.06,21.58904,-158.04492,0.0608295976848,105374.966
57,84,10,21.53,-158.06,21.53043,-158.05965,0.7623426052035,13918755.088
58,85,10,21.49,-158.06,21.50475,-158.04826,0.4349507735584,1945443.928
59,85,8,21.49,-158.06,21.47719,-158.06535,0.5119719318345,3515223.328
60,86,8,21.45,-158.06,21.45151,-158.05997,0.5184702932099,9515430.944
61,87,8,21.41,-158.06,21.41392,-158.06309,0.2741233710562,5032304.877
62,88,4,21.37,-158.06,21.36210,-158.05283,0.3571958821898,3929790.128
63,88,8,21.37,-158.06,21.38112,-158.06162,0.1770052260850,1302923.703
64,89,4,21.33,-158.06,21.34108,-158.05333,0.0637688931012,1006515.055
65,89,5,21.33,-158.06,,,0.0000000000000,0.000
66,90,4,21.29,-158.06,,,0.0000000000000,0.000
67,90,5,21.29,-158.06,,,0.0000000000000,0.000
68,93,12,21.69,-158.02,21.68050,-158.01803,0.2323888103613,2775899.128
69,93,13,21.69,-158.02,,,0.0000000000000,0.000
70,94,12,21.65,-158.02,21.65783,-158.03034,0.1261466976435,1866538.492
71,95,11,21.61,-158.02,21.60316,-158.03123,0.1911448556477,1790669.903
72,95,12,21.61,-158.02,,,0.0000000000000,0.000
73,96,10,21.57,-158.02,21.56201,-158.02306,0.2985287488823,3969734.992
74,96,11,21.57,-158.02,21.58884,-158.03782,0.0241508824361,117538.526
75,97,10,21.53,-158.02,21.52940,-158.02379,0.4364444015775,8005879.351
76,98,10,21.49,-158.02,21.50542,-158.03169,0.2699627044085,1387719.022
77,98,8,21.49,-158.02,,,0.0000000000000,0.000
78,98,7,21.49,-158.02,21.47768,-158.01420,0.1970714900947,1012244.789
79,99,8,21.45,-158.02,21.45411,-158.03628,0.2044109507387,944558.487
80,99,7,21.45,-158.02,21.45034,-158.01050,0.0776793212290,1055135.692
81,100,8,21.41,-158.02,21.41928,-158.03122,0.0949244428149,713012.943
82,100,7,21.41,-158.02,21.41915,-158.01205,0.2446081009995,2653225.177
83,101,4,21.37,-158.02,21.36152,-158.03429,0.2010575300235,2028210.130
84,101,8,21.37,-158.02,21.38724,-158.03789,0.0446508305054,24589.858
85,101,5,21.37,-158.02,,,0.0000000000000,0.000
86,101,7,21.37,-158.02,21.38905,-157.98616,0.0000000000000,0.000
87,102,4,21.33,-158.02,21.34369,-158.03497,0.0509441619518,210007.853
88,102,5,21.33,-158.02,21.32939,-158.00257,0.0094103015857,134053.550
89,103,5,21.29,-158.02,,,0.0000000000000,0.000
90,105,13,21.73,-157.98,,,0.0000000000000,0.000
91,106,12,21.69,-157.98,21.68329,-157.99645,0.3819255222525,908632.315
92,106,13,21.69,-157.98,21.68773,-157.97347,0.3831897934506,6098218.239
93,107,12,21.65,-157.98,21.66838,-157.99482,0.0123645712187,19843.478
94,107,13,21.65,-157.98,21.66120,-157.97012,0.1256844719669,1481074.369
95,108,11,21.61,-157.98,,,0.0000000000000,0.000
96,108,13,21.61,-157.98,,,0.0000000000000,0.000
97,109,10,21.57,-157.98,21.55719,-157.99930,0.0225523295071,49246.106
98,109,11,21.57,-157.98,,,0.0000000000000,0.000
99,110,10,21.53,-157.98,21.53348,-157.99337,0.1424481616294,1027269.077
100,111,10,21.49,-157.98,,,0.0000000000000,0.000
101,111,7,21.49,-157.98,21.47803,-157.97860,0.0566144187764,542819.156
102,112,7,21.45,-157.98,21.45052,-157.98402,0.1934585048011,3550671.438
103,113,5,21.41,-157.98,,,0.0000000000000,0.000
104,113,7,21.41,-157.98,21.41362,-157.97750,0.0961626313385,1739455.008
105,113,6,21.41,-157.98,,,0.0000000000000,0.000
106,114,5,21.37,-157.98,,,0.0000000000000,0.000
107,114,7,21.37,-157.98,21.38152,-157.98736,0.0904628924431,420743.785
108,114,6,21.37,-157.98,,,0.0000000000000,0.000
109,115,5,21.33,-157.98,21.32427,-157.99218,0.0491954367897,903633.770
110,116,5,21.29,-157.98,,,0.0000000000000,0.000
111,118,13,21.73,-157.94,,,0.0000000000000,0.000
112,119,13,21.69,-157.94,21.68549,-157.95482,0.1844920958583,1652535.370
113,120,13,21.65,-157.94,21.65261,-157.94186,0.3279659738421,5551206.997
114,121,13,21.61,-157.94,21.62881,-157.92899,0.0200193290073,71243.738
115,121,14,21.61,-157.94,21.62236,-157.92090,0.1052945563013,69312.173
116,124,7,21.49,-157.94,21.47187,-157.95824,0.0016627584737,7666.283
117,125,7,21.45,-157.94,21.44322,-157.95305,0.0381866756726,622776.076
118,126,7,21.41,-157.94,21.39920,-157.92971,0.0000000000000,0.000
119,126,6,21.41,-157.94,21.39882,-157.93314,0.0022165555120,22234.526
120,127,5,21.37,-157.94,21.37632,-157.90959,0.0000000000000,0.000
121,127,6,21.37,-157.94,21.38354,-157.94277,0.0042273821870,47319.412
122,128,5,21.33,-157.94,,,0.0000000000000,0.000
123,128,6,21.33,-157.94,,,0.0000000000000,0.000
124,133,13,21.65,-157.90,,,0.0000000000000,0.000
125,134,13,21.61,-157.90,,,0.0000000000000,0.000
126,134,14,21.61,-157.90,21.60080,-157.90443,0.2015390425833,1258263.400
127,135,14,21.57,-157.90,21.57743,-157.89040,0.2321956066384,1699309.076
128,136,15,21.53,-157.90,,,0.0000000000000,0.000
129,137,15,21.49,-157.90,,,0.0000000000000,0.000
130,138,15,21.45,-157.90,,,0.0000000000000,0.000
131,138,7,21.45,-157.90,,,0.0000000000000,0.000
132,139,7,21.41,-157.90,,,0.0000000000000,0.000
133,139,6,21.41,-157.90,,,0.0000000000000,0.000
134,140,6,21.37,-157.90,21.37579,-157.90625,0.0118707217745,94363.828
135,148,15,21.57,-157.86,21.55157,-157.85117,0.0079311735448,34785.958
136,148,14,21.57,-157.86,21.57213,-157.87816,0.0992067029147,109655.168
137,149,15,21.53,-157.86,21.53168,-157.84833,0.0686020840453,1243150.781
138,150,15,21.49,-157.86,21.48998,-157.85503,0.1452171210562,2664733.610
139,151,15,21.45,-157.86,21.45692,-157.84783,0.1059243674551,1718131.277
140,152,15,21.41,-157.86,,,0.0000000000000,0.000
141,162,15,21.53,-157.82,21.52352,-157.83762,0.1059740646338,560014.959
142,163,15,21.49,-157.82,,,0.0000000000000,0.000
143,164,15,21.45,-157.82,21.44905,-157.83636,0.0298787764178,450686.014
144,165,15,21.41,-157.82,21.41006,-157.81489,0.0469024830390,807980.846
145,166,15,21.37,-157.82,21.38938,-157.78751,0.0000000000000,0.000
146,168,18,21.29,-157.82,,,0.0000000000000,0.000
147,177,15,21.45,-157.78,,,0.0000000000000,0.000
148,178,15,21.41,-157.78,21.39146,-157.78940,0.0094879054837,118372.646
149,178,16,21.41,-157.78,,,0.0000000000000,0.000
150,179,15,21.37,-157.78,21.38926,-157.78761,0.0111923291186,65236.222
151,179,16,21.37,-157.78,21.36837,-157.76687,0.1201455087769,1173357.337
152,180,16,21.33,-157.78,,,0.0000000000000,0.000
153,180,18,21.33,-157.78,21.31703,-157.78283,0.0031219832810,14964.136
154,181,18,21.29,-157.78,,,0.0000000000000,0.000
155,191,15,21.41,-157.74,,,0.0000000000000,0.000
156,191,16,21.41,-157.74,,,0.0000000000000,0.000
157,192,16,21.37,-157.74,21.36727,-157.74305,0.0695409947693,1105624.351
158,193,16,21.33,-157.74,21.33970,-157.73369,0.2346553005250,2828469.748
159,205,16,21.37,-157.70,,,0.0000000000000,0.000
160,206,16,21.33,-157.70,21.33339,-157.71003,0.2801629517055,2613252.839
161,206,17,21.33,-157.70,,,0.0000000000000,0.000
162,207,17,21.29,-157.70,21.30326,-157.69497,0.0305549370346,243171.785
163,219,17,21.33,-157.66,,,0.0000000000000,0.000
164,220,17,21.29,-157.66,,,0.0000000000000,0.000
